['50', '45', '55', '48', '58', '53', '57']
['120', '116', '115', '129', '122', '126', '125']
['155', '168', '158', '159', '156', '160', '151']
['15', '16', '11', '25', '21', '19', '18']
['330', '336', '326', '334', '331', '333', '328']
['295', '299', '294', '301', '296', '297', '291']
['90', '88', '104', '94', '86', '87', '85']
['230', '235', '244', '226', '225', '227', '229']
['335', '332', '343', '340', '174', '176', '72']
['124', '119', '130', '121', '123', '215', '179']
['64', '68', '69', '61', '66', '62', '65']
['190', '192', '187', '194', '193', '195', '191']
['196', '199', '314', '293', '59', '282', '213']
['260', '262', '254', '264', '266', '263', '265']
['51', '56', '60', '52', '54', '316', '285']
['274', '269', '277', '278', '268', '280', '276']
['204', '207', '209', '206', '189', '201', '210']
['231', '240', '228', '222', '67', '259', '40']
['17', '20', '22', '164', '289', '165', '252']
['161', '166', '157', '205', '84', '6', '74']
['309', '311', '292', '313', '310', '312', '315']
['91', '89', '70', '23', '114', '109', '287']
['169', '175', '170', '167', '172', '171', '173']
['239', '243', '245', '241', '242', '145', '146']
['300', '298', '202', '341', '208', '322', '177']
['344', '337', '348', '346', '347', '345', '350']
['29', '30', '35', '32', '34', '31', '28']
['261', '27', '24', '232', '211', '42', '1']
['99', '102', '101', '100', '103', '96', '105']
['134', '128', '139', '138', '137', '136', '135']
['327', '324', '329', '93', '140', '3', '110']
['154', '149', '152', '163', '224', '73', '181']
['82', '81', '80', '83', '153', '250', '317']
['9', '12', '14', '288', '318', '5', '216']
['302', '305', '303', '290', '306', '217', '141']
['162', '118', '79', '63', '182', '248', '2']
['127', '131', '133', '117', '77', '249', '148']
['237', '238', '255', '349', '37', '111', '107']
['13', '33', '279', '221', '214', '218', '39']
['197', '198', '203', '275', '75', '147', '76']
['92', '98', '106', '95', '78', '71', '142']
['219', '223', '220', '323', '144', '319', '178']
['258', '256', '272', '257', '320', '321', '43']
['46', '49', '44', '132', '4', '281', '7']
['271', '273', '97', '307', '284', '283', '251']
['150', '26', '267', '47', '325', '113', '112']
['339', '338', '342', '253', '38', '247', '41']
['184', '185', '186', '188', '108', '246', '36']
['234', '233', '236', '10', '180', '286', '212']
['308', '304', '200', '270', '8', '183', '143']
