['53', '56', '323', '391', '777', '858', '159', '266', '71', '632', '681', '263', '32', '470', '179', '197', '892', '811', '547', '404', '202', '903', '689', '346', '519', '182', '742', '530', '122', '930', '94', '398']
['833', '789', '172', '13', '150', '861', '248', '361', '752', '329', '641', '738', '121', '352', '144', '173', '667', '844', '175', '687', '42', '368', '58', '28', '446', '153', '465', '208', '119', '215', '242', '756']
['23', '721', '232', '769', '631', '639', '132', '36', '598', '625', '170', '499', '881', '328', '327', '31', '269', '755', '24', '250', '123', '478', '761', '479', '886', '275', '152', '284', '38', '99', '690', '501']
['737', '588', '424', '723', '581', '758', '935', '562', '51', '206', '455', '216', '751', '481', '267', '776', '459', '523', '946', '155', '685', '103', '348', '163', '218', '774', '545', '211', '676', '433', '703', '683']
['700', '706', '76', '316', '107', '475', '715', '621', '97', '434', '839', '576', '68', '239', '897', '73', '377', '52', '848', '257', '11', '818', '268', '695', '429', '249', '467', '847', '531', '909', '112', '305']
['138', '856', '957', '300', '859', '295', '410', '595', '796', '857', '823', '578', '315', '824', '779', '129', '556', '240', '141', '843', '934', '96', '608', '814', '9', '402', '0', '675', '520', '931', '165', '3']
['584', '822', '664', '535', '870', '864', '665', '837', '186', '553', '180', '813', '292', '522', '201', '101', '628', '877', '431', '419', '491', '84', '453', '255', '603', '482', '98', '178', '444', '313', '15', '836']
['872', '763', '376', '110', '696', '948', '874', '445', '65', '222', '514', '341', '911', '536', '169', '732', '516', '684', '904', '607', '868', '181', '538', '276', '717', '343', '517', '492', '49', '825', '310', '952']
['25', '928', '565', '270', '345', '772', '350', '297', '728', '383', '22', '835', '671', '207', '634', '427', '573', '662', '710', '498', '458', '940', '423', '933', '605', '747', '938', '77', '515', '366', '19', '845']
['609', '29', '393', '863', '849', '659', '727', '735', '183', '75', '907', '708', '694', '8', '195', '812', '209', '69', '133', '637', '785', '66', '338', '43', '214', '55', '1', '803', '134', '302', '493', '109']
['14', '838', '237', '852', '500', '906', '827', '314', '309', '920', '591', '679', '713', '489', '570', '840', '528', '358', '883', '592', '210', '518', '842', '156', '380', '389', '513', '443', '105', '582', '611', '749']
['487', '937', '219', '301', '653', '321', '674', '421', '596', '142', '351', '337', '804', '917', '367', '417', '372', '960', '668', '74', '437', '834', '95', '356', '474', '766', '87', '387', '442', '613', '92', '805']
['771', '460', '243', '259', '415', '409', '147', '407', '654', '884', '923', '187', '324', '244', '283', '879', '726', '784', '878', '336', '422', '510', '495', '463', '512', '403', '506', '629', '33', '754', '705', '939']
['680', '205', '731', '618', '230', '908', '306', '135', '615', '274', '88', '185', '304', '199', '340', '539', '158', '921', '739', '866', '171', '120', '86', '365', '624', '441', '272', '782', '626', '196', '312', '943']
['282', '256', '521', '176', '764', '374', '793', '571', '212', '533', '430', '660', '647', '561', '887', '37', '188', '108', '902', '808', '577', '672', '709', '765', '44', '900', '90', '10', '342', '198', '511', '955']
['800', '924', '750', '831', '93', '289', '799', '16', '645', '303', '891', '759', '326', '494', '45', '220', '261', '63', '567', '918', '20', '298', '436', '118', '294', '124', '612', '18', '942', '791', '386', '682']
['127', '484', '280', '912', '692', '865', '593', '882', '616', '6', '720', '587', '809', '162', '362', '157', '753', '161', '379', '914', '557', '893', '614', '375', '136', '873', '221', '273', '673', '502', '247', '307']
['855', '335', '569', '371', '635', '622', '736', '670', '806', '116', '456', '795', '589', '558', '712', '537', '579', '238', '354', '925', '213', '452', '867', '480', '347', '529', '192', '959', '688', '254', '832', '783']
['177', '473', '490', '246', '543', '344', '472', '956', '416', '390', '299', '798', '355', '245', '958', '748', '454', '234', '189', '677', '817', '744', '194', '790', '648', '704', '718', '143', '707', '319', '128', '729']
['21', '4', '636', '291', '620', '57', '91', '151', '260', '563', '360', '164', '469', '50', '919', '117', '503', '253', '78', '711', '373', '716', '767', '950', '126', '488', '35', '497', '41', '322', '508', '741']
['264', '146', '678', '888', '590', '575', '466', '100', '915', '462', '79', '62', '630', '115', '388', '145', '951', '820', '412', '204', '325', '555', '148', '193', '27', '46', '401', '734', '139', '652', '650', '61']
['461', '830', '724', '428', '701', '810', '236', '730', '271', '241', '471', '638', '929', '486', '468', '815', '7', '851', '450', '160', '572', '330', '697', '414', '225', '895', '332', '397', '787', '947', '47', '585']
['597', '574', '111', '901', '890', '191', '59', '447', '439', '606', '768', '233', '464', '54', '552', '773', '184', '296', '60', '113', '369', '399', '542', '617', '425', '385', '258', '378', '524', '651', '745', '359']
['691', '5', '722', '770', '449', '658', '601', '224', '349', '167', '829', '564', '12', '290', '223', '226', '114', '235', '137', '435', '451', '746', '89', '816', '30', '875', '476', '395', '400', '405', '580', '550']
['896', '504', '778', '850', '320', '633', '643', '426', '166', '227', '39', '698', '871', '505', '102', '83', '853', '686', '217', '640', '190', '807', '333', '392', '583', '318', '719', '72', '781', '85', '67', '384']
['174', '568', '841', '140', '702', '854', '532', '862', '125', '420', '826', '944', '594', '496', '910', '801', '649', '560', '277', '370', '762', '627', '644', '526', '876', '786', '408', '554', '507', '339', '757', '869']
['945', '663', '168', '916', '586', '540', '477', '821', '281', '2', '819', '483', '657', '661', '382', '541', '229', '457', '331', '440', '846', '926', '619', '34', '104', '396', '485', '885', '262', '775', '760', '656']
['252', '792', '927', '623', '559', '448', '80', '418', '544', '889', '203', '317', '26', '860', '525', '546', '48', '733', '286', '642', '285', '154', '941', '364', '265', '509', '725', '17', '880', '551', '954', '788']
['70', '363', '357', '293', '780', '714', '802', '278', '432', '599', '922', '149', '602', '279', '699', '81', '131', '655', '610', '381', '646', '406', '228', '308', '394', '64', '548', '231', '413', '828', '604', '251']
['797', '913', '438', '106', '953', '743', '932', '527', '905', '130', '353', '600', '794', '288', '549', '200', '666', '40', '894', '899', '898', '566', '669', '534', '287']
['334', '411', '936', '82', '740', '693', '949', '961', '311']
